state,year,renewable_generation,consumption,surplus
ANDHRA PRADESH,2020,496805.2274766889,485805.5017103528,10999.725766336098
ANDHRA PRADESH,2021,486637.08213566535,477617.04686950904,9020.035266156294
ANDHRA PRADESH,2022,451248.673067664,430425.0594682454,20823.613599418608
ANDHRA PRADESH,2023,483987.9897314735,466341.3609233492,17646.628808124256
ANDHRA PRADESH,2024,495256.6256776241,484834.01583504764,10422.609842576427
ANDHRA PRADESH,2025,473121.8855385217,472115.74036544206,1006.1451730796332
ANDHRA PRADESH,2026,518290.0603490205,483656.52041332144,34633.53993569909
ANDHRA PRADESH,2027,453720.726155022,444895.045813212,8825.680341809935
ANDHRA PRADESH,2028,463858.4765109007,433377.34936097515,30481.127149925585
ANDHRA PRADESH,2029,465964.5951494661,450727.0382146533,15237.556934812796
ANDHRA PRADESH,2030,450081.3477644571,437834.62318747625,12246.724576980834
ANDHRA PRADESH,2031,471088.5961790069,471596.32341049955,-507.7272314926439
ANDHRA PRADESH,2032,449807.0871520102,444379.1538383159,5427.933313694271
ANDHRA PRADESH,2033,511890.1870639802,491190.45058919094,20699.736474789286
ANDHRA PRADESH,2034,483231.91542613413,482741.3936781467,490.5217479873971
ANDHRA PRADESH,2035,481501.64599876176,467693.8686733628,13807.777325398882
ANDHRA PRADESH,2036,473521.96956518374,455699.45072578377,17822.518839399978
ANDHRA PRADESH,2037,502312.14822652686,482513.82437472895,19798.323851797923
ANDHRA PRADESH,2038,469308.53828737803,458235.15600482275,11073.382282555276
ANDHRA PRADESH,2039,458562.84874875547,449508.2802356358,9054.568513119615
ANDHRA PRADESH,2040,471352.8997737805,459788.39862331515,11564.501150465374
ANDHRA PRADESH,2041,485638.6108616383,479703.8262264175,5934.784635220788
ANDHRA PRADESH,2042,426974.2487114256,405087.98562845733,21886.263082968293
BIHAR,2020,477899.88268544665,466220.9508208817,11678.931864564913
BIHAR,2021,470194.66550874064,467640.78270103835,2553.882807702282
BIHAR,2022,483396.50672139775,492450.4346455763,-9053.927924178513
BIHAR,2023,481538.12803848676,461146.004848752,20392.123189734746
BIHAR,2024,458808.3044056339,439818.26909052045,18990.035315113466
BIHAR,2025,487157.69203335134,461878.2975565276,25279.394476823763
BIHAR,2026,482981.6784414711,461244.81494124804,21736.863500223037
